
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   309d2:	8b 3d 28 44 04 00    	mov    0x44428,%edi
   309d8:	b4 0f                	mov    $0xf,%ah
   309da:	ac                   	lods   %ds:(%esi),%al
   309db:	84 c0                	test   %al,%al
   309dd:	74 23                	je     0x30a02
   309df:	3c 0a                	cmp    $0xa,%al
   309e1:	75 16                	jne    0x309f9
   309e3:	50                   	push   %eax
   309e4:	89 f8                	mov    %edi,%eax
   309e6:	b3 a0                	mov    $0xa0,%bl
   309e8:	f6 f3                	div    %bl
   309ea:	25 ff 00 00 00       	and    $0xff,%eax
   309ef:	40                   	inc    %eax
   309f0:	b3 a0                	mov    $0xa0,%bl
   309f2:	f6 e3                	mul    %bl
   309f4:	89 c7                	mov    %eax,%edi
   309f6:	58                   	pop    %eax
   309f7:	eb e1                	jmp    0x309da
   309f9:	65 66 89 07          	mov    %ax,%gs:(%edi)
   309fd:	83 c7 02             	add    $0x2,%edi
   30a00:	eb d8                	jmp    0x309da
   30a02:	89 3d 28 44 04 00    	mov    %edi,0x44428
   30a08:	5d                   	pop    %ebp
   30a09:	c3                   	ret    
   30a0a:	55                   	push   %ebp
   30a0b:	89 e5                	mov    %esp,%ebp
   30a0d:	81 3d 28 44 04 00 40 	cmpl   $0x1040,0x44428
   30a14:	10 00 00 
   30a17:	73 3a                	jae    0x30a53
   30a19:	8b 75 08             	mov    0x8(%ebp),%esi
   30a1c:	8b 3d 28 44 04 00    	mov    0x44428,%edi
   30a22:	8a 65 0c             	mov    0xc(%ebp),%ah
   30a25:	ac                   	lods   %ds:(%esi),%al
   30a26:	84 c0                	test   %al,%al
   30a28:	74 23                	je     0x30a4d
   30a2a:	3c 0a                	cmp    $0xa,%al
   30a2c:	75 16                	jne    0x30a44
   30a2e:	50                   	push   %eax
   30a2f:	89 f8                	mov    %edi,%eax
   30a31:	b3 a0                	mov    $0xa0,%bl
   30a33:	f6 f3                	div    %bl
   30a35:	25 ff 00 00 00       	and    $0xff,%eax
   30a3a:	40                   	inc    %eax
   30a3b:	b3 a0                	mov    $0xa0,%bl
   30a3d:	f6 e3                	mul    %bl
   30a3f:	89 c7                	mov    %eax,%edi
   30a41:	58                   	pop    %eax
   30a42:	eb e1                	jmp    0x30a25
   30a44:	65 66 89 07          	mov    %ax,%gs:(%edi)
   30a48:	83 c7 02             	add    $0x2,%edi
   30a4b:	eb d8                	jmp    0x30a25
   30a4d:	89 3d 28 44 04 00    	mov    %edi,0x44428
   30a53:	5d                   	pop    %ebp
   30a54:	c3                   	ret    
   30a55:	8b 54 24 04          	mov    0x4(%esp),%edx
   30a59:	8a 44 24 08          	mov    0x8(%esp),%al
   30a5d:	ee                   	out    %al,(%dx)
   30a5e:	90                   	nop
   30a5f:	90                   	nop
   30a60:	c3                   	ret    
   30a61:	8b 54 24 04          	mov    0x4(%esp),%edx
   30a65:	31 c0                	xor    %eax,%eax
   30a67:	ec                   	in     (%dx),%al
   30a68:	90                   	nop
   30a69:	90                   	nop
   30a6a:	c3                   	ret    
   30a6b:	8b 54 24 04          	mov    0x4(%esp),%edx
   30a6f:	8b 7c 24 08          	mov    0x8(%esp),%edi
   30a73:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   30a77:	d1 e9                	shr    %ecx
   30a79:	fc                   	cld    
   30a7a:	f3 66 6d             	rep insw (%dx),%es:(%edi)
   30a7d:	c3                   	ret    
   30a7e:	8b 54 24 04          	mov    0x4(%esp),%edx
   30a82:	8b 74 24 08          	mov    0x8(%esp),%esi
   30a86:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   30a8a:	d1 e9                	shr    %ecx
   30a8c:	fc                   	cld    
   30a8d:	f3 66 6f             	rep outsw %ds:(%esi),(%dx)
   30a90:	c3                   	ret    
   30a91:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   30a95:	9c                   	pushf  
   30a96:	fa                   	cli    
   30a97:	b4 01                	mov    $0x1,%ah
   30a99:	d2 c4                	rol    %cl,%ah
   30a9b:	80 f9 08             	cmp    $0x8,%cl
   30a9e:	73 11                	jae    0x30ab1
   30aa0:	e4 21                	in     $0x21,%al
   30aa2:	84 e0                	test   %ah,%al
   30aa4:	75 1b                	jne    0x30ac1
   30aa6:	08 e0                	or     %ah,%al
   30aa8:	e6 21                	out    %al,$0x21
   30aaa:	9d                   	popf   
   30aab:	b8 01 00 00 00       	mov    $0x1,%eax
   30ab0:	c3                   	ret    
   30ab1:	e4 a1                	in     $0xa1,%al
   30ab3:	84 e0                	test   %ah,%al
   30ab5:	75 0a                	jne    0x30ac1
   30ab7:	08 e0                	or     %ah,%al
   30ab9:	e6 a1                	out    %al,$0xa1
   30abb:	9d                   	popf   
   30abc:	b8 01 00 00 00       	mov    $0x1,%eax
   30ac1:	9d                   	popf   
   30ac2:	31 c0                	xor    %eax,%eax
   30ac4:	c3                   	ret    
   30ac5:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   30ac9:	9c                   	pushf  
   30aca:	fa                   	cli    
   30acb:	b4 fe                	mov    $0xfe,%ah
   30acd:	d2 c4                	rol    %cl,%ah
   30acf:	80 f9 08             	cmp    $0x8,%cl
   30ad2:	73 08                	jae    0x30adc
   30ad4:	e4 21                	in     $0x21,%al
   30ad6:	20 e0                	and    %ah,%al
   30ad8:	e6 21                	out    %al,$0x21
   30ada:	9d                   	popf   
   30adb:	c3                   	ret    
   30adc:	e4 a1                	in     $0xa1,%al
   30ade:	20 e0                	and    %ah,%al
   30ae0:	e6 a1                	out    %al,$0xa1
   30ae2:	9d                   	popf   
   30ae3:	c3                   	ret    
   30ae4:	fa                   	cli    
   30ae5:	c3                   	ret    
   30ae6:	fb                   	sti    
   30ae7:	c3                   	ret    
   30ae8:	55                   	push   %ebp
   30ae9:	89 e5                	mov    %esp,%ebp
   30aeb:	83 ec 10             	sub    $0x10,%esp
   30aee:	8b 45 08             	mov    0x8(%ebp),%eax
   30af1:	89 45 fc             	mov    %eax,-0x4(%ebp)
   30af4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   30afb:	8b 45 fc             	mov    -0x4(%ebp),%eax
   30afe:	8d 50 01             	lea    0x1(%eax),%edx
   30b01:	89 55 fc             	mov    %edx,-0x4(%ebp)
   30b04:	c6 00 30             	movb   $0x30,(%eax)
   30b07:	8b 45 fc             	mov    -0x4(%ebp),%eax
   30b0a:	8d 50 01             	lea    0x1(%eax),%edx
   30b0d:	89 55 fc             	mov    %edx,-0x4(%ebp)
   30b10:	c6 00 78             	movb   $0x78,(%eax)
   30b13:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   30b17:	75 0e                	jne    0x30b27
   30b19:	8b 45 fc             	mov    -0x4(%ebp),%eax
   30b1c:	8d 50 01             	lea    0x1(%eax),%edx
   30b1f:	89 55 fc             	mov    %edx,-0x4(%ebp)
   30b22:	c6 00 30             	movb   $0x30,(%eax)
   30b25:	eb 61                	jmp    0x30b88
   30b27:	c7 45 f4 1c 00 00 00 	movl   $0x1c,-0xc(%ebp)
   30b2e:	eb 52                	jmp    0x30b82
   30b30:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30b33:	8b 55 0c             	mov    0xc(%ebp),%edx
   30b36:	89 c1                	mov    %eax,%ecx
   30b38:	d3 fa                	sar    %cl,%edx
   30b3a:	89 d0                	mov    %edx,%eax
   30b3c:	83 e0 0f             	and    $0xf,%eax
   30b3f:	88 45 fb             	mov    %al,-0x5(%ebp)
   30b42:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   30b46:	75 06                	jne    0x30b4e
   30b48:	80 7d fb 00          	cmpb   $0x0,-0x5(%ebp)
   30b4c:	7e 30                	jle    0x30b7e
   30b4e:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
   30b55:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   30b59:	83 c0 30             	add    $0x30,%eax
   30b5c:	88 45 fb             	mov    %al,-0x5(%ebp)
   30b5f:	80 7d fb 39          	cmpb   $0x39,-0x5(%ebp)
   30b63:	7e 0a                	jle    0x30b6f
   30b65:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   30b69:	83 c0 07             	add    $0x7,%eax
   30b6c:	88 45 fb             	mov    %al,-0x5(%ebp)
   30b6f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   30b72:	8d 50 01             	lea    0x1(%eax),%edx
   30b75:	89 55 fc             	mov    %edx,-0x4(%ebp)
   30b78:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
   30b7c:	88 10                	mov    %dl,(%eax)
   30b7e:	83 6d f4 04          	subl   $0x4,-0xc(%ebp)
   30b82:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   30b86:	79 a8                	jns    0x30b30
   30b88:	8b 45 fc             	mov    -0x4(%ebp),%eax
   30b8b:	c6 00 00             	movb   $0x0,(%eax)
   30b8e:	8b 45 08             	mov    0x8(%ebp),%eax
   30b91:	c9                   	leave  
   30b92:	c3                   	ret    
   30b93:	55                   	push   %ebp
   30b94:	89 e5                	mov    %esp,%ebp
   30b96:	83 ec 28             	sub    $0x28,%esp
   30b99:	8b 45 08             	mov    0x8(%ebp),%eax
   30b9c:	89 44 24 04          	mov    %eax,0x4(%esp)
   30ba0:	8d 45 e8             	lea    -0x18(%ebp),%eax
   30ba3:	89 04 24             	mov    %eax,(%esp)
   30ba6:	e8 3d ff ff ff       	call   0x30ae8
   30bab:	8d 45 e8             	lea    -0x18(%ebp),%eax
   30bae:	89 04 24             	mov    %eax,(%esp)
   30bb1:	e8 0a fe ff ff       	call   0x309c0
   30bb6:	c9                   	leave  
   30bb7:	c3                   	ret    
   30bb8:	55                   	push   %ebp
   30bb9:	89 e5                	mov    %esp,%ebp
   30bbb:	83 ec 10             	sub    $0x10,%esp
   30bbe:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   30bc5:	eb 30                	jmp    0x30bf7
   30bc7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   30bce:	eb 1a                	jmp    0x30bea
   30bd0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   30bd7:	eb 04                	jmp    0x30bdd
   30bd9:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   30bdd:	81 7d f8 9f 86 01 00 	cmpl   $0x1869f,-0x8(%ebp)
   30be4:	7e f3                	jle    0x30bd9
   30be6:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   30bea:	81 7d fc e7 03 00 00 	cmpl   $0x3e7,-0x4(%ebp)
   30bf1:	7e dd                	jle    0x30bd0
   30bf3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   30bf7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30bfa:	3b 45 08             	cmp    0x8(%ebp),%eax
   30bfd:	7c c8                	jl     0x30bc7
   30bff:	c9                   	leave  
   30c00:	c3                   	ret    
   30c01:	66 90                	xchg   %ax,%ax
   30c03:	66 90                	xchg   %ax,%ax
   30c05:	66 90                	xchg   %ax,%ax
   30c07:	66 90                	xchg   %ax,%ax
   30c09:	66 90                	xchg   %ax,%ax
   30c0b:	66 90                	xchg   %ax,%ax
   30c0d:	66 90                	xchg   %ax,%ax
   30c0f:	90                   	nop
   30c10:	55                   	push   %ebp
   30c11:	89 e5                	mov    %esp,%ebp
   30c13:	56                   	push   %esi
   30c14:	57                   	push   %edi
   30c15:	51                   	push   %ecx
   30c16:	8b 7d 08             	mov    0x8(%ebp),%edi
   30c19:	8b 75 0c             	mov    0xc(%ebp),%esi
   30c1c:	8b 4d 10             	mov    0x10(%ebp),%ecx
   30c1f:	83 f9 00             	cmp    $0x0,%ecx
   30c22:	74 0b                	je     0x30c2f
   30c24:	3e 8a 06             	mov    %ds:(%esi),%al
   30c27:	46                   	inc    %esi
   30c28:	26 88 07             	mov    %al,%es:(%edi)
   30c2b:	47                   	inc    %edi
   30c2c:	49                   	dec    %ecx
   30c2d:	eb f0                	jmp    0x30c1f
   30c2f:	8b 45 08             	mov    0x8(%ebp),%eax
   30c32:	59                   	pop    %ecx
   30c33:	5f                   	pop    %edi
   30c34:	5e                   	pop    %esi
   30c35:	89 ec                	mov    %ebp,%esp
   30c37:	5d                   	pop    %ebp
   30c38:	c3                   	ret    
   30c39:	55                   	push   %ebp
   30c3a:	89 e5                	mov    %esp,%ebp
   30c3c:	56                   	push   %esi
   30c3d:	57                   	push   %edi
   30c3e:	51                   	push   %ecx
   30c3f:	8b 7d 08             	mov    0x8(%ebp),%edi
   30c42:	8b 55 0c             	mov    0xc(%ebp),%edx
   30c45:	8b 4d 10             	mov    0x10(%ebp),%ecx
   30c48:	83 f9 00             	cmp    $0x0,%ecx
   30c4b:	74 06                	je     0x30c53
   30c4d:	88 17                	mov    %dl,(%edi)
   30c4f:	47                   	inc    %edi
   30c50:	49                   	dec    %ecx
   30c51:	eb f5                	jmp    0x30c48
   30c53:	59                   	pop    %ecx
   30c54:	5f                   	pop    %edi
   30c55:	5e                   	pop    %esi
   30c56:	89 ec                	mov    %ebp,%esp
   30c58:	5d                   	pop    %ebp
   30c59:	c3                   	ret    
   30c5a:	55                   	push   %ebp
   30c5b:	89 e5                	mov    %esp,%ebp
   30c5d:	8b 75 0c             	mov    0xc(%ebp),%esi
   30c60:	8b 7d 08             	mov    0x8(%ebp),%edi
   30c63:	8a 06                	mov    (%esi),%al
   30c65:	46                   	inc    %esi
   30c66:	88 07                	mov    %al,(%edi)
   30c68:	47                   	inc    %edi
   30c69:	3c 00                	cmp    $0x0,%al
   30c6b:	75 f6                	jne    0x30c63
   30c6d:	8b 45 08             	mov    0x8(%ebp),%eax
   30c70:	5d                   	pop    %ebp
   30c71:	c3                   	ret    
   30c72:	55                   	push   %ebp
   30c73:	89 e5                	mov    %esp,%ebp
   30c75:	83 ec 28             	sub    $0x28,%esp
   30c78:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
   30c7f:	00 
   30c80:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
   30c87:	e8 c9 fd ff ff       	call   0x30a55
   30c8c:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
   30c93:	00 
   30c94:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
   30c9b:	e8 b5 fd ff ff       	call   0x30a55
   30ca0:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
   30ca7:	00 
   30ca8:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   30caf:	e8 a1 fd ff ff       	call   0x30a55
   30cb4:	c7 44 24 04 28 00 00 	movl   $0x28,0x4(%esp)
   30cbb:	00 
   30cbc:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
   30cc3:	e8 8d fd ff ff       	call   0x30a55
   30cc8:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
   30ccf:	00 
   30cd0:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   30cd7:	e8 79 fd ff ff       	call   0x30a55
   30cdc:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
   30ce3:	00 
   30ce4:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
   30ceb:	e8 65 fd ff ff       	call   0x30a55
   30cf0:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   30cf7:	00 
   30cf8:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   30cff:	e8 51 fd ff ff       	call   0x30a55
   30d04:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   30d0b:	00 
   30d0c:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
   30d13:	e8 3d fd ff ff       	call   0x30a55
   30d18:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
   30d1f:	00 
   30d20:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   30d27:	e8 29 fd ff ff       	call   0x30a55
   30d2c:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
   30d33:	00 
   30d34:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
   30d3b:	e8 15 fd ff ff       	call   0x30a55
   30d40:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   30d47:	eb 12                	jmp    0x30d5b
   30d49:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30d4c:	c7 04 85 60 4c 04 00 	movl   $0x30d63,0x44c60(,%eax,4)
   30d53:	63 0d 03 00 
   30d57:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   30d5b:	83 7d f4 0f          	cmpl   $0xf,-0xc(%ebp)
   30d5f:	7e e8                	jle    0x30d49
   30d61:	c9                   	leave  
   30d62:	c3                   	ret    
   30d63:	55                   	push   %ebp
   30d64:	89 e5                	mov    %esp,%ebp
   30d66:	83 ec 18             	sub    $0x18,%esp
   30d69:	c7 04 24 c9 23 03 00 	movl   $0x323c9,(%esp)
   30d70:	e8 4b fc ff ff       	call   0x309c0
   30d75:	8b 45 08             	mov    0x8(%ebp),%eax
   30d78:	89 04 24             	mov    %eax,(%esp)
   30d7b:	e8 13 fe ff ff       	call   0x30b93
   30d80:	c7 04 24 d8 23 03 00 	movl   $0x323d8,(%esp)
   30d87:	e8 34 fc ff ff       	call   0x309c0
   30d8c:	c9                   	leave  
   30d8d:	c3                   	ret    
   30d8e:	55                   	push   %ebp
   30d8f:	89 e5                	mov    %esp,%ebp
   30d91:	83 ec 18             	sub    $0x18,%esp
   30d94:	8b 45 08             	mov    0x8(%ebp),%eax
   30d97:	89 04 24             	mov    %eax,(%esp)
   30d9a:	e8 f2 fc ff ff       	call   0x30a91
   30d9f:	8b 45 08             	mov    0x8(%ebp),%eax
   30da2:	8b 55 0c             	mov    0xc(%ebp),%edx
   30da5:	89 14 85 60 4c 04 00 	mov    %edx,0x44c60(,%eax,4)
   30dac:	c9                   	leave  
   30dad:	c3                   	ret    
   30dae:	55                   	push   %ebp
   30daf:	89 e5                	mov    %esp,%ebp
   30db1:	83 ec 28             	sub    $0x28,%esp
   30db4:	e8 b9 fe ff ff       	call   0x30c72
   30db9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30dc0:	00 
   30dc1:	c7 44 24 08 34 07 03 	movl   $0x30734,0x8(%esp)
   30dc8:	00 
   30dc9:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30dd0:	00 
   30dd1:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   30dd8:	e8 4b 05 00 00       	call   0x31328
   30ddd:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30de4:	00 
   30de5:	c7 44 24 08 3a 07 03 	movl   $0x3073a,0x8(%esp)
   30dec:	00 
   30ded:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30df4:	00 
   30df5:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   30dfc:	e8 27 05 00 00       	call   0x31328
   30e01:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30e08:	00 
   30e09:	c7 44 24 08 40 07 03 	movl   $0x30740,0x8(%esp)
   30e10:	00 
   30e11:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30e18:	00 
   30e19:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   30e20:	e8 03 05 00 00       	call   0x31328
   30e25:	c7 44 24 0c 03 00 00 	movl   $0x3,0xc(%esp)
   30e2c:	00 
   30e2d:	c7 44 24 08 46 07 03 	movl   $0x30746,0x8(%esp)
   30e34:	00 
   30e35:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30e3c:	00 
   30e3d:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   30e44:	e8 df 04 00 00       	call   0x31328
   30e49:	c7 44 24 0c 03 00 00 	movl   $0x3,0xc(%esp)
   30e50:	00 
   30e51:	c7 44 24 08 4c 07 03 	movl   $0x3074c,0x8(%esp)
   30e58:	00 
   30e59:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30e60:	00 
   30e61:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
   30e68:	e8 bb 04 00 00       	call   0x31328
   30e6d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30e74:	00 
   30e75:	c7 44 24 08 52 07 03 	movl   $0x30752,0x8(%esp)
   30e7c:	00 
   30e7d:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30e84:	00 
   30e85:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
   30e8c:	e8 97 04 00 00       	call   0x31328
   30e91:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30e98:	00 
   30e99:	c7 44 24 08 58 07 03 	movl   $0x30758,0x8(%esp)
   30ea0:	00 
   30ea1:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30ea8:	00 
   30ea9:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
   30eb0:	e8 73 04 00 00       	call   0x31328
   30eb5:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30ebc:	00 
   30ebd:	c7 44 24 08 5e 07 03 	movl   $0x3075e,0x8(%esp)
   30ec4:	00 
   30ec5:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30ecc:	00 
   30ecd:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   30ed4:	e8 4f 04 00 00       	call   0x31328
   30ed9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30ee0:	00 
   30ee1:	c7 44 24 08 64 07 03 	movl   $0x30764,0x8(%esp)
   30ee8:	00 
   30ee9:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30ef0:	00 
   30ef1:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   30ef8:	e8 2b 04 00 00       	call   0x31328
   30efd:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30f04:	00 
   30f05:	c7 44 24 08 68 07 03 	movl   $0x30768,0x8(%esp)
   30f0c:	00 
   30f0d:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30f14:	00 
   30f15:	c7 04 24 09 00 00 00 	movl   $0x9,(%esp)
   30f1c:	e8 07 04 00 00       	call   0x31328
   30f21:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30f28:	00 
   30f29:	c7 44 24 08 6e 07 03 	movl   $0x3076e,0x8(%esp)
   30f30:	00 
   30f31:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30f38:	00 
   30f39:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
   30f40:	e8 e3 03 00 00       	call   0x31328
   30f45:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30f4c:	00 
   30f4d:	c7 44 24 08 72 07 03 	movl   $0x30772,0x8(%esp)
   30f54:	00 
   30f55:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30f5c:	00 
   30f5d:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
   30f64:	e8 bf 03 00 00       	call   0x31328
   30f69:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30f70:	00 
   30f71:	c7 44 24 08 76 07 03 	movl   $0x30776,0x8(%esp)
   30f78:	00 
   30f79:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30f80:	00 
   30f81:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   30f88:	e8 9b 03 00 00       	call   0x31328
   30f8d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30f94:	00 
   30f95:	c7 44 24 08 7a 07 03 	movl   $0x3077a,0x8(%esp)
   30f9c:	00 
   30f9d:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30fa4:	00 
   30fa5:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
   30fac:	e8 77 03 00 00       	call   0x31328
   30fb1:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30fb8:	00 
   30fb9:	c7 44 24 08 7e 07 03 	movl   $0x3077e,0x8(%esp)
   30fc0:	00 
   30fc1:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30fc8:	00 
   30fc9:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   30fd0:	e8 53 03 00 00       	call   0x31328
   30fd5:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   30fdc:	00 
   30fdd:	c7 44 24 08 82 07 03 	movl   $0x30782,0x8(%esp)
   30fe4:	00 
   30fe5:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   30fec:	00 
   30fed:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
   30ff4:	e8 2f 03 00 00       	call   0x31328
   30ff9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31000:	00 
   31001:	c7 44 24 08 40 04 03 	movl   $0x30440,0x8(%esp)
   31008:	00 
   31009:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31010:	00 
   31011:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
   31018:	e8 0b 03 00 00       	call   0x31328
   3101d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31024:	00 
   31025:	c7 44 24 08 70 04 03 	movl   $0x30470,0x8(%esp)
   3102c:	00 
   3102d:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31034:	00 
   31035:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   3103c:	e8 e7 02 00 00       	call   0x31328
   31041:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31048:	00 
   31049:	c7 44 24 08 a0 04 03 	movl   $0x304a0,0x8(%esp)
   31050:	00 
   31051:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31058:	00 
   31059:	c7 04 24 22 00 00 00 	movl   $0x22,(%esp)
   31060:	e8 c3 02 00 00       	call   0x31328
   31065:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   3106c:	00 
   3106d:	c7 44 24 08 d0 04 03 	movl   $0x304d0,0x8(%esp)
   31074:	00 
   31075:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   3107c:	00 
   3107d:	c7 04 24 23 00 00 00 	movl   $0x23,(%esp)
   31084:	e8 9f 02 00 00       	call   0x31328
   31089:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31090:	00 
   31091:	c7 44 24 08 00 05 03 	movl   $0x30500,0x8(%esp)
   31098:	00 
   31099:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   310a0:	00 
   310a1:	c7 04 24 24 00 00 00 	movl   $0x24,(%esp)
   310a8:	e8 7b 02 00 00       	call   0x31328
   310ad:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   310b4:	00 
   310b5:	c7 44 24 08 30 05 03 	movl   $0x30530,0x8(%esp)
   310bc:	00 
   310bd:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   310c4:	00 
   310c5:	c7 04 24 25 00 00 00 	movl   $0x25,(%esp)
   310cc:	e8 57 02 00 00       	call   0x31328
   310d1:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   310d8:	00 
   310d9:	c7 44 24 08 60 05 03 	movl   $0x30560,0x8(%esp)
   310e0:	00 
   310e1:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
